4f3fbef97483
832dc36b1909
e2b77d52e3ed
3140f1ddf40b
4f3fbef97483
832dc36b1909
e2b77d52e3ed
3140f1ddf40b
docker-compose_pgdata-usr
Creating volume "docker-compose_pgdata-usr" with default driver
Creating zookeeper ... 
Creating user-database ... 
[1A[2K Creating user-database ... [32mdone[0m [1B[2A[2K Creating zookeeper     ... [32mdone[0m [2BCreating kafka         ... 
[1A[2K Creating kafka         ... [32mdone[0m [1BCreating user-service  ... 
[1A[2K Creating user-service  ... [32mdone[0m [1BAttaching to user-database, zookeeper, kafka, user-service
[36mkafka            |[0m ===> ENV Variables ...
[36mkafka            |[0m 	create.topic.policy.class.name = null
[36mkafka            |[0m 	default.replication.factor = 1
[36mkafka            |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[36mkafka            |[0m 	delegation.token.expiry.time.ms = 86400000
[36mkafka            |[0m 	delegation.token.master.key = null
[36mkafka            |[0m 	delegation.token.max.lifetime.ms = 604800000
[36mkafka            |[0m 	delete.records.purgatory.purge.interval.requests = 1
[36mkafka            |[0m 	delete.topic.enable = true
[36mkafka            |[0m 	fetch.purgatory.purge.interval.requests = 1000
[36mkafka            |[0m 	group.initial.rebalance.delay.ms = 3000
[36mkafka            |[0m 	group.max.session.timeout.ms = 300000
[36mkafka            |[0m 	group.min.session.timeout.ms = 6000
[36mkafka            |[0m 	host.name = 
[36mkafka            |[0m 	inter.broker.listener.name = LISTENER_DOCKER_INTERNAL
[36mkafka            |[0m 	inter.broker.protocol.version = 2.1-IV2
[36mkafka            |[0m 	kafka.metrics.polling.interval.secs = 10
[36mkafka            |[0m 	kafka.metrics.reporters = []
[36mkafka            |[0m 	leader.imbalance.check.interval.seconds = 300
[36mkafka            |[0m 	leader.imbalance.per.broker.percentage = 10
[36mkafka            |[0m 	listener.security.protocol.map = LISTENER_DOCKER_INTERNAL:PLAINTEXT,LISTENER_DOCKER_EXTERNAL:PLAINTEXT
[36mkafka            |[0m 	listeners = LISTENER_DOCKER_INTERNAL://0.0.0.0:19092,LISTENER_DOCKER_EXTERNAL://0.0.0.0:9092
[36mkafka            |[0m 	log.cleaner.backoff.ms = 15000
[36mkafka            |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[36mkafka            |[0m 	log.cleaner.delete.retention.ms = 86400000
[36mkafka            |[0m 	log.cleaner.enable = true
[36mkafka            |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[36mkafka            |[0m 	log.cleaner.io.buffer.size = 524288
[36mkafka            |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[36mkafka            |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[36mkafka            |[0m 	log.cleaner.min.compaction.lag.ms = 0
[36mkafka            |[0m 	log.cleaner.threads = 1
[36mkafka            |[0m 	log.cleanup.policy = [delete]
[36mkafka            |[0m 	log.dir = /tmp/kafka-logs
[36mkafka            |[0m 	log.dirs = /var/lib/kafka/data
[36mkafka            |[0m 	log.flush.interval.messages = 9223372036854775807
[36mkafka            |[0m 	log.flush.interval.ms = null
[36mkafka            |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36mkafka            |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[36mkafka            |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[36mkafka            |[0m 	log.index.interval.bytes = 4096
[36mkafka            |[0m 	log.index.size.max.bytes = 10485760
[36mkafka            |[0m 	log.message.downconversion.enable = true
[36mkafka            |[0m 	log.message.format.version = 2.1-IV2
[36mkafka            |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[36mkafka            |[0m 	log.message.timestamp.type = CreateTime
[36mkafka            |[0m 	log.preallocate = false
[36mkafka            |[0m 	log.retention.bytes = -1
[36mkafka            |[0m 	log.retention.check.interval.ms = 300000
[36mkafka            |[0m 	log.retention.hours = 168
[36mkafka            |[0m 	log.retention.minutes = null
[36mkafka            |[0m 	log.retention.ms = null
[36mkafka            |[0m 	log.roll.hours = 168
[36mkafka            |[0m 	log.roll.jitter.hours = 0
[36mkafka            |[0m 	log.roll.jitter.ms = null
[36mkafka            |[0m 	log.roll.ms = null
[36mkafka            |[0m 	log.segment.bytes = 1073741824
[36mkafka            |[0m 	log.segment.delete.delay.ms = 60000
[36mkafka            |[0m 	max.connections.per.ip = 2147483647
[36mkafka            |[0m 	max.connections.per.ip.overrides = 
[36mkafka            |[0m 	max.incremental.fetch.session.cache.slots = 1000
[36mkafka            |[0m 	message.max.bytes = 1000012
[36mkafka            |[0m 	metric.reporters = []
[36mkafka            |[0m 	metrics.num.samples = 2
[36mkafka            |[0m 	metrics.recording.level = INFO
[36mkafka            |[0m 	metrics.sample.window.ms = 30000
[36mkafka            |[0m 	min.insync.replicas = 1
[36mkafka            |[0m 	num.io.threads = 8
[36mkafka            |[0m 	num.network.threads = 3
[36mkafka            |[0m 	num.partitions = 1
[36mkafka            |[0m 	num.recovery.threads.per.data.dir = 1
[36mkafka            |[0m 	num.replica.alter.log.dirs.threads = null
[36mkafka            |[0m 	num.replica.fetchers = 1
[36mkafka            |[0m 	offset.metadata.max.bytes = 4096
[36mkafka            |[0m 	offsets.commit.required.acks = -1
[36mkafka            |[0m 	offsets.commit.timeout.ms = 5000
[36mkafka            |[0m 	offsets.load.buffer.size = 5242880
[36mkafka            |[0m 	offsets.retention.check.interval.ms = 600000
[36mkafka            |[0m 	offsets.retention.minutes = 10080
[36mkafka            |[0m 	offsets.topic.compression.codec = 0
[36mkafka            |[0m 	offsets.topic.num.partitions = 50
[36mkafka            |[0m 	offsets.topic.replication.factor = 1
[36mkafka            |[0m 	offsets.topic.segment.bytes = 104857600
[36mkafka            |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[36mkafka            |[0m 	password.encoder.iterations = 4096
[36mkafka            |[0m 	password.encoder.key.length = 128
[36mkafka            |[0m 	password.encoder.keyfactory.algorithm = null
[36mkafka            |[0m 	password.encoder.old.secret = null
[36mkafka            |[0m 	password.encoder.secret = null
[36mkafka            |[0m 	port = 9092
[36mkafka            |[0m 	principal.builder.class = null
[36mkafka            |[0m 	producer.purgatory.purge.interval.requests = 1000
[36mkafka            |[0m 	queued.max.request.bytes = -1
[36mkafka            |[0m 	queued.max.requests = 500
[36mkafka            |[0m 	quota.consumer.default = 9223372036854775807
[36mkafka            |[0m 	quota.producer.default = 9223372036854775807
[36mkafka            |[0m 	quota.window.num = 11
[36mkafka            |[0m 	quota.window.size.seconds = 1
[36mkafka            |[0m 	replica.fetch.backoff.ms = 1000
[36mkafka            |[0m 	replica.fetch.max.bytes = 1048576
[36mkafka            |[0m 	replica.fetch.min.bytes = 1
[36mkafka            |[0m 	replica.fetch.response.max.bytes = 10485760
[36mkafka            |[0m 	replica.fetch.wait.max.ms = 500
[36mkafka            |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[36mkafka            |[0m 	replica.lag.time.max.ms = 10000
[36mkafka            |[0m 	replica.socket.receive.buffer.bytes = 65536
[36mkafka            |[0m 	replica.socket.timeout.ms = 30000
[36mkafka            |[0m 	replication.quota.window.num = 11
[36mkafka            |[0m 	replication.quota.window.size.seconds = 1
[36mkafka            |[0m 	request.timeout.ms = 30000
[36mkafka            |[0m 	reserved.broker.max.id = 1000
[36mkafka            |[0m 	sasl.client.callback.handler.class = null
[36mkafka            |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[36mkafka            |[0m 	sasl.jaas.config = null
[36mkafka            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka            |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[36mkafka            |[0m 	sasl.kerberos.service.name = null
[36mkafka            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka            |[0m 	sasl.login.callback.handler.class = null
[36mkafka            |[0m 	sasl.login.class = null
[36mkafka            |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka            |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka            |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka            |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka            |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[36mkafka            |[0m 	sasl.server.callback.handler.class = null
[36mkafka            |[0m 	security.inter.broker.protocol = PLAINTEXT
[36mkafka            |[0m 	socket.receive.buffer.bytes = 102400
[36mkafka            |[0m 	socket.request.max.bytes = 104857600
[36mkafka            |[0m 	socket.send.buffer.bytes = 102400
[36mkafka            |[0m 	ssl.cipher.suites = []
[36mkafka            |[0m 	ssl.client.auth = none
[36mkafka            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka            |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka            |[0m 	ssl.key.password = null
[36mkafka            |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka            |[0m 	ssl.keystore.location = null
[36mkafka            |[0m 	ssl.keystore.password = null
[36mkafka            |[0m 	ssl.keystore.type = JKS
[36mkafka            |[0m 	ssl.protocol = TLS
[36mkafka            |[0m 	ssl.provider = null
[36mkafka            |[0m 	ssl.secure.random.implementation = null
[36mkafka            |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka            |[0m 	ssl.truststore.location = null
[36mkafka            |[0m 	ssl.truststore.password = null
[36mkafka            |[0m 	ssl.truststore.type = JKS
[36mkafka            |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[36mkafka            |[0m 	transaction.max.timeout.ms = 900000
[36mkafka            |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[36mkafka            |[0m 	transaction.state.log.load.buffer.size = 5242880
[36mkafka            |[0m 	transaction.state.log.min.isr = 2
[36mkafka            |[0m 	transaction.state.log.num.partitions = 50
[36mkafka            |[0m 	transaction.state.log.replication.factor = 3
[36mkafka            |[0m 	transaction.state.log.segment.bytes = 104857600
[36mkafka            |[0m 	transactional.id.expiration.ms = 604800000
[36mkafka            |[0m 	unclean.leader.election.enable = false
[36mkafka            |[0m 	zookeeper.connect = zookeeper:2181
[36mkafka            |[0m 	zookeeper.connection.timeout.ms = null
[36mkafka            |[0m 	zookeeper.max.in.flight.requests = 10
[36mkafka            |[0m 	zookeeper.session.timeout.ms = 6000
[36mkafka            |[0m 	zookeeper.set.acl = false
[36mkafka            |[0m 	zookeeper.sync.time.ms = 2000
[36mkafka            |[0m  (kafka.server.KafkaConfig)
[36mkafka            |[0m [2020-06-02 10:39:03,954] INFO KafkaConfig values: 
[36mkafka            |[0m 	advertised.host.name = null
[36mkafka            |[0m 	advertised.listeners = LISTENER_DOCKER_INTERNAL://kafka:19092,LISTENER_DOCKER_EXTERNAL://kafka:9092
[36mkafka            |[0m 	advertised.port = null
[36mkafka            |[0m 	alter.config.policy.class.name = null
[36mkafka            |[0m 	alter.log.dirs.replication.quota.window.num = 11
[36mkafka            |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[36mkafka            |[0m 	authorizer.class.name = 
[36mkafka            |[0m 	auto.create.topics.enable = true
[36mkafka            |[0m 	auto.leader.rebalance.enable = true
[36mkafka            |[0m 	background.threads = 10
[36mkafka            |[0m 	broker.id = 1
[36mkafka            |[0m 	broker.id.generation.enable = true
[36mkafka            |[0m 	broker.interceptor.class = class org.apache.kafka.server.interceptor.DefaultBrokerInterceptor
[36mkafka            |[0m 	broker.rack = null
[36mkafka            |[0m 	client.quota.callback.class = null
[36mkafka            |[0m 	compression.type = producer
[36mkafka            |[0m 	connection.failed.authentication.delay.ms = 100
[36mkafka            |[0m 	connections.max.idle.ms = 600000
[36mkafka            |[0m 	controlled.shutdown.enable = true
[36mkafka            |[0m 	controlled.shutdown.max.retries = 3
[36mkafka            |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[36mkafka            |[0m 	controller.socket.timeout.ms = 30000
[36mkafka            |[0m 	create.topic.policy.class.name = null
[36mkafka            |[0m 	default.replication.factor = 1
[36mkafka            |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[36mkafka            |[0m 	delegation.token.expiry.time.ms = 86400000
[36mkafka            |[0m 	delegation.token.master.key = null
[36mkafka            |[0m 	delegation.token.max.lifetime.ms = 604800000
[36mkafka            |[0m 	delete.records.purgatory.purge.interval.requests = 1
[36mkafka            |[0m 	delete.topic.enable = true
[36mkafka            |[0m 	fetch.purgatory.purge.interval.requests = 1000
[36mkafka            |[0m 	group.initial.rebalance.delay.ms = 3000
[36mkafka            |[0m 	group.max.session.timeout.ms = 300000
[36mkafka            |[0m 	group.min.session.timeout.ms = 6000
[36mkafka            |[0m 	host.name = 
[36mkafka            |[0m 	inter.broker.listener.name = LISTENER_DOCKER_INTERNAL
[36mkafka            |[0m 	inter.broker.protocol.version = 2.1-IV2
[36mkafka            |[0m 	kafka.metrics.polling.interval.secs = 10
[36mkafka            |[0m 	kafka.metrics.reporters = []
[36mkafka            |[0m 	leader.imbalance.check.interval.seconds = 300
[36mkafka            |[0m 	leader.imbalance.per.broker.percentage = 10
[36mkafka            |[0m 	listener.security.protocol.map = LISTENER_DOCKER_INTERNAL:PLAINTEXT,LISTENER_DOCKER_EXTERNAL:PLAINTEXT
[36mkafka            |[0m 	listeners = LISTENER_DOCKER_INTERNAL://0.0.0.0:19092,LISTENER_DOCKER_EXTERNAL://0.0.0.0:9092
[36mkafka            |[0m 	log.cleaner.backoff.ms = 15000
[36mkafka            |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[36mkafka            |[0m 	log.cleaner.delete.retention.ms = 86400000
[36mkafka            |[0m 	log.cleaner.enable = true
[36mkafka            |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[36mkafka            |[0m 	log.cleaner.io.buffer.size = 524288
[36mkafka            |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[36mkafka            |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[36mkafka            |[0m 	log.cleaner.min.compaction.lag.ms = 0
[36mkafka            |[0m 	log.cleaner.threads = 1
[36mkafka            |[0m 	log.cleanup.policy = [delete]
[36mkafka            |[0m 	log.dir = /tmp/kafka-logs
[36mkafka            |[0m 	log.dirs = /var/lib/kafka/data
[36mkafka            |[0m 	log.flush.interval.messages = 9223372036854775807
[36mkafka            |[0m 	log.flush.interval.ms = null
[36mkafka            |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36mkafka            |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[36mkafka            |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[36mkafka            |[0m 	log.index.interval.bytes = 4096
[36mkafka            |[0m 	log.index.size.max.bytes = 10485760
[36mkafka            |[0m 	log.message.downconversion.enable = true
[36mkafka            |[0m 	log.message.format.version = 2.1-IV2
[36mkafka            |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[36mkafka            |[0m 	log.message.timestamp.type = CreateTime
[36mkafka            |[0m 	log.preallocate = false
[36mkafka            |[0m 	log.retention.bytes = -1
[36mkafka            |[0m 	log.retention.check.interval.ms = 300000
[36mkafka            |[0m 	log.retention.hours = 168
[36mkafka            |[0m 	log.retention.minutes = null
[36mkafka            |[0m 	log.retention.ms = null
[36mkafka            |[0m 	log.roll.hours = 168
[36mkafka            |[0m 	log.roll.jitter.hours = 0
[36mkafka            |[0m 	log.roll.jitter.ms = null
[36mkafka            |[0m 	log.roll.ms = null
[36mkafka            |[0m 	log.segment.bytes = 1073741824
[36mkafka            |[0m 	log.segment.delete.delay.ms = 60000
[36mkafka            |[0m 	max.connections.per.ip = 2147483647
[36mkafka            |[0m 	max.connections.per.ip.overrides = 
[36mkafka            |[0m 	max.incremental.fetch.session.cache.slots = 1000
[36mkafka            |[0m 	message.max.bytes = 1000012
[36mkafka            |[0m 	metric.reporters = []
[36mkafka            |[0m 	metrics.num.samples = 2
[36mkafka            |[0m 	metrics.recording.level = INFO
[36mkafka            |[0m 	metrics.sample.window.ms = 30000
[36mkafka            |[0m 	min.insync.replicas = 1
[36mkafka            |[0m 	num.io.threads = 8
[36mkafka            |[0m 	num.network.threads = 3
[36mkafka            |[0m 	num.partitions = 1
[36mkafka            |[0m 	num.recovery.threads.per.data.dir = 1
[36mkafka            |[0m 	num.replica.alter.log.dirs.threads = null
[36mkafka            |[0m 	num.replica.fetchers = 1
[36mkafka            |[0m 	offset.metadata.max.bytes = 4096
[36mkafka            |[0m 	offsets.commit.required.acks = -1
[36mkafka            |[0m 	offsets.commit.timeout.ms = 5000
[36mkafka            |[0m 	offsets.load.buffer.size = 5242880
[36mkafka            |[0m 	offsets.retention.check.interval.ms = 600000
[36mkafka            |[0m 	offsets.retention.minutes = 10080
[36mkafka            |[0m 	offsets.topic.compression.codec = 0
[36mkafka            |[0m 	offsets.topic.num.partitions = 50
[36mkafka            |[0m 	offsets.topic.replication.factor = 1
[36mkafka            |[0m 	offsets.topic.segment.bytes = 104857600
[36mkafka            |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[36mkafka            |[0m 	password.encoder.iterations = 4096
[36mkafka            |[0m 	password.encoder.key.length = 128
[36mkafka            |[0m 	password.encoder.keyfactory.algorithm = null
[36mkafka            |[0m 	password.encoder.old.secret = null
[36mkafka            |[0m 	password.encoder.secret = null
[36mkafka            |[0m 	port = 9092
[36mkafka            |[0m 	principal.builder.class = null
[36mkafka            |[0m 	producer.purgatory.purge.interval.requests = 1000
[36mkafka            |[0m 	queued.max.request.bytes = -1
[36mkafka            |[0m 	queued.max.requests = 500
[36mkafka            |[0m 	quota.consumer.default = 9223372036854775807
[36mkafka            |[0m 	quota.producer.default = 9223372036854775807
[36mkafka            |[0m 	quota.window.num = 11
[36mkafka            |[0m 	quota.window.size.seconds = 1
[36mkafka            |[0m 	replica.fetch.backoff.ms = 1000
[36mkafka            |[0m 	replica.fetch.max.bytes = 1048576
[36mkafka            |[0m 	replica.fetch.min.bytes = 1
[36mkafka            |[0m 	replica.fetch.response.max.bytes = 10485760
[36mkafka            |[0m 	replica.fetch.wait.max.ms = 500
[36mkafka            |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[36mkafka            |[0m 	replica.lag.time.max.ms = 10000
[36mkafka            |[0m 	replica.socket.receive.buffer.bytes = 65536
[36mkafka            |[0m 	replica.socket.timeout.ms = 30000
[36mkafka            |[0m 	replication.quota.window.num = 11
[36mkafka            |[0m 	replication.quota.window.size.seconds = 1
[36mkafka            |[0m 	request.timeout.ms = 30000
[36mkafka            |[0m 	reserved.broker.max.id = 1000
[36mkafka            |[0m 	sasl.client.callback.handler.class = null
[36mkafka            |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[36mkafka            |[0m 	sasl.jaas.config = null
[36mkafka            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka            |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[36mkafka            |[0m 	sasl.kerberos.service.name = null
[36mkafka            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka            |[0m 	sasl.login.callback.handler.class = null
[36mkafka            |[0m 	sasl.login.class = null
[36mkafka            |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka            |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka            |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka            |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka            |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[36mkafka            |[0m 	sasl.server.callback.handler.class = null
[36mkafka            |[0m 	security.inter.broker.protocol = PLAINTEXT
[36mkafka            |[0m 	socket.receive.buffer.bytes = 102400
[36mkafka            |[0m 	socket.request.max.bytes = 104857600
[36mkafka            |[0m 	socket.send.buffer.bytes = 102400
[36mkafka            |[0m 	ssl.cipher.suites = []
[36mkafka            |[0m 	ssl.client.auth = none
[36mkafka            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka            |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka            |[0m 	ssl.key.password = null
[36mkafka            |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka            |[0m 	ssl.keystore.location = null
[36mkafka            |[0m 	ssl.keystore.password = null
[36mkafka            |[0m 	ssl.keystore.type = JKS
[36mkafka            |[0m 	ssl.protocol = TLS
[36mkafka            |[0m 	ssl.provider = null
[36mkafka            |[0m 	ssl.secure.random.implementation = null
[36mkafka            |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka            |[0m 	ssl.truststore.location = null
[36mkafka            |[0m 	ssl.truststore.password = null
[36mkafka            |[0m 	ssl.truststore.type = JKS
[36mkafka            |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[36mkafka            |[0m 	transaction.max.timeout.ms = 900000
[36mkafka            |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[36mkafka            |[0m 	transaction.state.log.load.buffer.size = 5242880
[36mkafka            |[0m 	transaction.state.log.min.isr = 2
[36mkafka            |[0m 	transaction.state.log.num.partitions = 50
[36mkafka            |[0m 	transaction.state.log.replication.factor = 3
[36mkafka            |[0m 	transaction.state.log.segment.bytes = 104857600
[36mkafka            |[0m 	transactional.id.expiration.ms = 604800000
[36mkafka            |[0m 	unclean.leader.election.enable = false
[36mkafka            |[0m 	zookeeper.connect = zookeeper:2181
[36mkafka            |[0m 	zookeeper.connection.timeout.ms = null
[36mkafka            |[0m 	zookeeper.max.in.flight.requests = 10
[36mkafka            |[0m 	zookeeper.session.timeout.ms = 6000
[36mkafka            |[0m 	zookeeper.set.acl = false
[36mkafka            |[0m 	zookeeper.sync.time.ms = 2000
[36mkafka            |[0m  (kafka.server.KafkaConfig)
[36mkafka            |[0m [2020-06-02 10:39:03,999] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka            |[0m [2020-06-02 10:39:04,001] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka            |[0m [2020-06-02 10:39:04,006] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka            |[0m [2020-06-02 10:39:04,070] INFO Loading logs. (kafka.log.LogManager)
[36mkafka            |[0m [2020-06-02 10:39:04,173] INFO [Log partition=__consumer_offsets-31, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,188] INFO [Log partition=__consumer_offsets-31, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 79 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,242] INFO [Log partition=__consumer_offsets-8, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,243] INFO [Log partition=__consumer_offsets-8, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 6 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,295] INFO [Log partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,296] INFO [Log partition=__consumer_offsets-18, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 41 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,317] INFO [Log partition=ingredientsReq-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,318] INFO [Log partition=ingredientsReq-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 11 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,334] INFO [Log partition=__consumer_offsets-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,335] INFO [Log partition=__consumer_offsets-1, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 6 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,350] INFO [Log partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,351] INFO [Log partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 9 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,371] INFO [Log partition=__consumer_offsets-46, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,372] INFO [Log partition=__consumer_offsets-46, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 8 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,395] INFO [Log partition=__consumer_offsets-10, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,395] INFO [Log partition=__consumer_offsets-10, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 11 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,414] INFO [Log partition=__consumer_offsets-30, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,415] INFO [Log partition=__consumer_offsets-30, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 10 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,426] INFO [Log partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,427] INFO [Log partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 8 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,439] INFO [Log partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,440] INFO [Log partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 8 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,451] INFO [Log partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,452] INFO [Log partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 8 ms (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,465] INFO [Log partition=__consumer_offsets-29, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka            |[0m [2020-06-02 10:39:04,466] INFO [Log partition=__consumer_offsets-29, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 8 ms (kafka.log.Log)
